Date,Month,Day of the Week,Daily Followers,Accumulated Followers
2024-08-01,August,Thursday,14,5778
2024-08-02,August,Friday,34,5812
2024-08-03,August,Saturday,26,5838
2024-08-04,August,Sunday,38,5876
2024-08-05,August,Monday,40,5916
2024-08-06,August,Tuesday,23,5939
2024-08-07,August,Wednesday,26,5965
2024-08-08,August,Thursday,25,5990
2024-08-09,August,Friday,24,6014
2024-08-10,August,Saturday,6,6020
2024-08-11,August,Sunday,38,6058
2024-08-12,August,Monday,34,6092
2024-08-13,August,Tuesday,37,6129
2024-08-14,August,Wednesday,18,6147
2024-08-15,August,Thursday,21,6168
2024-08-16,August,Friday,23,6191
2024-08-17,August,Saturday,11,6202
2024-08-18,August,Sunday,38,6240
2024-08-19,August,Monday,31,6271
2024-08-20,August,Tuesday,42,6313
2024-08-21,August,Wednesday,44,6357
2024-08-22,August,Thursday,33,6390
2024-08-23,August,Friday,20,6410
2024-08-24,August,Saturday,27,6437
2024-08-25,August,Sunday,22,6459
2024-08-26,August,Monday,30,6489
2024-08-27,August,Tuesday,23,6512
2024-08-28,August,Wednesday,15,6527
2024-08-29,August,Thursday,20,6547
2024-08-30,August,Friday,25,6572
2024-08-31,August,Saturday,15,6587
2024-09-01,September,Sunday,29,6616
2024-09-02,September,Monday,27,6643
2024-09-03,September,Tuesday,34,6677
2024-09-04,September,Wednesday,7,6684
2024-09-05,September,Thursday,10,6694
2024-09-06,September,Friday,20,6714
2024-09-07,September,Saturday,12,6726
2024-09-08,September,Sunday,12,6738
2024-09-09,September,Monday,30,6768
2024-09-10,September,Tuesday,13,6781
2024-09-11,September,Wednesday,13,6794
2024-09-12,September,Thursday,31,6825
2024-09-13,September,Friday,34,6859
2024-09-14,September,Saturday,24,6883
2024-09-15,September,Sunday,23,6906
2024-09-16,September,Monday,34,6940
2024-09-17,September,Tuesday,21,6961
2024-09-18,September,Wednesday,6,6967
2024-09-19,September,Thursday,47,7014
2024-09-20,September,Friday,13,7027
2024-09-21,September,Saturday,18,7045
2024-09-22,September,Sunday,20,7065
2024-09-23,September,Monday,29,7094
2024-09-24,September,Tuesday,35,7129
2024-09-25,September,Wednesday,20,7149
2024-09-26,September,Thursday,33,7182
2024-09-27,September,Friday,38,7220
2024-09-28,September,Saturday,22,7242
2024-09-29,September,Sunday,22,7264
2024-09-30,September,Monday,20,7284
2024-10-01,October,Tuesday,30,7314
2024-10-02,October,Wednesday,22,7336
2024-10-03,October,Thursday,33,7369
2024-10-04,October,Friday,24,7393
2024-10-05,October,Saturday,15,7408
2024-10-06,October,Sunday,31,7439
2024-10-07,October,Monday,27,7466
2024-10-08,October,Tuesday,26,7492
2024-10-09,October,Wednesday,32,7524
2024-10-10,October,Thursday,17,7541
2024-10-11,October,Friday,4,7545
2024-10-12,October,Saturday,34,7579
2024-10-13,October,Sunday,26,7605
2024-10-14,October,Monday,36,7641
2024-10-15,October,Tuesday,28,7669
2024-10-16,October,Wednesday,19,7688
2024-10-17,October,Thursday,15,7703
2024-10-18,October,Friday,4,7707
2024-10-19,October,Saturday,2,7709
2024-10-20,October,Sunday,9,7718
2024-10-21,October,Monday,7,7725
2024-10-22,October,Tuesday,25,7750
2024-10-23,October,Wednesday,49,7799
2024-10-24,October,Thursday,42,7841
2024-10-25,October,Friday,18,7859
2024-10-26,October,Saturday,24,7883
2024-10-27,October,Sunday,29,7912
2024-10-28,October,Monday,37,7949
2024-10-29,October,Tuesday,49,7998
2024-10-30,October,Wednesday,44,8042
2024-10-31,October,Thursday,25,8067
2024-11-01,November,Friday,24,8091
2024-11-02,November,Saturday,23,8114
2024-11-03,November,Sunday,31,8145
2024-11-04,November,Monday,13,8158
2024-11-05,November,Tuesday,15,8173
2024-11-06,November,Wednesday,12,8185
2024-11-07,November,Thursday,24,8209
2024-11-08,November,Friday,25,8234
2024-11-09,November,Saturday,17,8251
2024-11-10,November,Sunday,25,8276
2024-11-11,November,Monday,12,8288
2024-11-12,November,Tuesday,14,8302
2024-11-13,November,Wednesday,12,8314
2024-11-14,November,Thursday,11,8325
2024-11-15,November,Friday,13,8338
2024-11-16,November,Saturday,22,8360
2024-11-17,November,Sunday,24,8384
2024-11-18,November,Monday,7,8391
2024-11-19,November,Tuesday,4,8395
2024-11-20,November,Wednesday,11,8406
2024-11-21,November,Thursday,12,8418
2024-11-22,November,Friday,8,8426
2024-11-23,November,Saturday,10,8436
2024-11-24,November,Sunday,16,8452
2024-11-25,November,Monday,7,8459
2024-11-26,November,Tuesday,10,8469
2024-11-27,November,Wednesday,0,8469
2024-11-28,November,Thursday,0,8469
2024-11-29,November,Friday,0,8469
2024-11-30,November,Saturday,11,8480
2024-12-01,December,Sunday,8,8488
2024-12-02,December,Monday,7,8495
2024-12-03,December,Tuesday,6,8501
2024-12-04,December,Wednesday,7,8508
2024-12-05,December,Thursday,8,8516
2024-12-06,December,Friday,7,8523
2024-12-07,December,Saturday,-1,8522
2024-12-08,December,Sunday,3,8525
2024-12-09,December,Monday,0,8525
2024-12-10,December,Tuesday,3,8528
2024-12-11,December,Wednesday,4,8532
2024-12-12,December,Thursday,8,8540
2024-12-13,December,Friday,3,8543
2024-12-14,December,Saturday,2,8545
2024-12-15,December,Sunday,1,8546
2024-12-16,December,Monday,16,8562
2024-12-17,December,Tuesday,17,8579
2024-12-18,December,Wednesday,19,8598
2024-12-19,December,Thursday,7,8605
2024-12-20,December,Friday,6,8611
2024-12-21,December,Saturday,2,8613
2024-12-22,December,Sunday,5,8618
2024-12-23,December,Monday,7,8625
2024-12-24,December,Tuesday,4,8629
2024-12-25,December,Wednesday,2,8631
2024-12-26,December,Thursday,6,8637
2024-12-27,December,Friday,23,8660
2024-12-28,December,Saturday,9,8669
2024-12-29,December,Sunday,16,8685
2024-12-30,December,Monday,18,8703
2024-12-31,December,Tuesday,9,8712
2025-01-01,January,Wednesday,5,8717
2025-01-02,January,Thursday,10,8727
2025-01-03,January,Friday,18,8745
2025-01-04,January,Saturday,15,8760
2025-01-05,January,Sunday,4,8764
2025-01-06,January,Monday,18,8782
2025-01-07,January,Tuesday,21,8803
2025-01-08,January,Wednesday,22,8825
2025-01-09,January,Thursday,6,8831
2025-01-10,January,Friday,11,8842
2025-01-11,January,Saturday,8,8850
2025-01-12,January,Sunday,15,8865
2025-01-13,January,Monday,23,8888
2025-01-14,January,Tuesday,15,8903
2025-01-15,January,Wednesday,21,8924
2025-01-16,January,Thursday,7,8931
2025-01-17,January,Friday,8,8939
2025-01-18,January,Saturday,0,8939
2025-01-19,January,Sunday,0,8939
2025-01-20,January,Monday,0,8939
2025-01-21,January,Tuesday,0,8939
